可再生能源商业化




风能、太阳能和生物质能是三种可再生能源的来源。






可再生能源的全球新投资。[1]






150 MW的安达索尔太阳能电站是一个商业太陽熱能发电厂，位于西班牙（英语：Renewable energy in Spain）的安達索爾电站使用熔盐箱储存太阳能的热能，使发电站可以在太阳不发光的时候能够继续发电。[2]




系列条目


可再生能源




生物燃料
生物质
地熱能
水力發電
太陽能
潮汐能
波浪能
風能






各国议题（英语：List of renewable energy topics by country）
100%可再生能源（英语：100% renewable energy）
营销和政策趋势




 可再生能源主题





查
论
编





可再生能源商业化涉及到历史可以追溯到100年以上的三代的可再生能源技术的普及。第一代的技术都是已经成熟和有经济竞争力的技术，包括生物质能，水力发电，地热发电和供热。第二代技术的市场已准备就绪，并在目前正在被部署，它们包括太阳能供热，太阳能光伏，风力发电，聚光太阳能热发电电站，和现代形式的生物能源。第三代技术，还需要持续的研发努力，才可以在全球范围内作出很大的贡献，包括先进生物质气化，高温岩石（英语：hot-dry-rock）地热发电和海洋能等[3]。截至2012年，可再生能源占新安装额定容量的一半左右，并且成本继续下降。
2015年可再生能源继续快速增长，提供了多种益处。已安装的风能和光伏装机容量（64GW和57GW）和$3290亿美元的全球可再生能源投资创下新高记录。这种投资增长带来的关键好处是就业机会的增长[4]。投资最多的国家分别是中国，德国，西班牙，美国，意大利和巴西[5][6]。领先的可再生能源公司有：亮源能源（英语：BrightSource Energy），First Solar（英语：First Solar），Gamesa（英语：Gamesa Corporación Tecnológica），GE能源（英语：GE Energy），华锐风电，英利，西门子，天合光能（英语：Trina Solar），和维斯塔斯等公司。[7][8]
可再生能源的广泛使用存在一些非技术性的障碍，[9]而且往往就是推动可再生能源技术的广泛的接受的公共政策和政治领导。[10]在2011年，约有118个国家有自己的可再生能源未来的目标，并颁布了广泛的公共政策，以促进可再生能源。[5][11]对气候变化的关注，[9][12][13]正在推动在可再生能源产业的不断增长。[14][15][16]
经济分析师预计，继2011年日本福岛核事故之后，对可再生能源（和高效的能源使用（英语：Efficient energy use））的市场处于涨势。[17][18]在他的2012年国家的国情咨文中，奥巴马总统重申他对于可再生能源的承诺，和提到的长期的内政部承诺允许在2012年在公共土地上的10,000 MW的可再生能源项目。[19]在全球范围内，在可再生能源产业估计有300万个直接就业机会，其中约一半数量在生物燃料行业。[20]根据国际能源机构在2011年的预测，在50年之内太阳能发电会产生大部分世界电力，大幅减少有害温室气体的排放量。[21]



目录


1 概述
^ Mark Z. Jacobson and Mark A. Delucchi. A Path to Sustainable Energy by 2030, Scientific American, November 2009, p. 45.
^ 96.0 96.1 National Renewable Energy Laboratory（英语：National Renewable Energy Laboratory） (2006). Nontechnical Barriers to Solar Energy Use: Review of Recent Literature, Technical Report, NREL/TP-520-40116, September, 30 pages.
^ 97.0 97.1 97.2 United Nations Department of Economic and Social Affairs, (2005). Increasing Global Renewable Energy Market Share: Recent Trends and Perspectives Final Report.
^ 98.0 98.1 HM Treasury (2006). Stern Review on the Economics of Climate Change p. 355.
^ Diesendorf, Mark (2007). Greenhouse Solutions with Sustainable Energy, UNSW Press, p. 293.
^ IEA Renewable Energy Working Party (2002). Renewable Energy... into the mainstream, p. 48.
^ Donald W. Aitken. Transitioning to a Renewable Energy Future, International Solar Energy Society（英语：International Solar Energy Society）, January 2010, p. 4.
^ 102.0 102.1 102.2 Brown, L.R. (2006). Plan B 2.0 Rescuing a Planet Under Stress and a Civilization in Trouble 互联网档案馆的存檔，存档日期2007-07-11. W.W. Norton & Co, pp. 228-232.
^ 103.0 103.1 Brown, L.R. (2006). Plan B 2.0 Rescuing a Planet Under Stress and a Civilization in Trouble 互联网档案馆的存檔，存档日期2007-07-11. W.W. Norton & Co, pp. 234-235.
^ HM Treasury (2006). Stern Review on the Economics of Climate Change p. 362.
^ 105.0 105.1 105.2 United Nations Environment Program (2006). Changing climates: The Role of Renewable Energy in a Carbon-constrained World 互联网档案馆的存檔，存档日期2007-09-28. pp. 14-15.
^ REN21 (2010). Renewables 2010 Global Status Report 互联网档案馆的存檔，存档日期2012-05-13. p. 27.
^ Makower, J. Pernick, R. Wilder, C. (2008). Clean Energy Trends 2008
^ United Nations Environment Programme and New Energy Finance Ltd. (2007), p. 11.
^ High oil price hits Wall St ABC News, 16 October 2007. Retrieved on 15 January 2008.
^ InterAcademy Council (2007). Lighting the way: Toward a sustainable energy future 互联网档案馆的存檔，存档日期2007-11-28.
^ 111.0 111.1 American Council for an Energy-Efficient Economy (2007). The Twin Pillars of Sustainable Energy: Synergies between Energy Efficiency and Renewable Energy Technology and Policy 互联网档案馆的存檔，存档日期2008-05-05. Report E074.
^ International Energy Agency (2007). Global Best Practice in Renewable Energy Policy Making


来源[编辑]


Aitken, Donald W. (2010). Transitioning to a Renewable Energy Future, International Solar Energy Society, 54 pages.
HM Treasury (2006). Stern Review on the Economics of Climate Change, 575 pages.
International Council for Science (c2006). Discussion Paper by the Scientific and Technological Community for the 14th session of the United Nations Commission on Sustainable Development, 17 pages.
國際能源署 (2006). World Energy Outlook 2006: Summary and Conclusions, 经济合作与发展组织(OECD), 11 pages.
國際能源署 (2007). Renewables in global energy supply: An IEA facts sheet, OECD, 34 pages.
國際能源署 (2008). Deploying Renewables: Principles for Effective Policies, OECD, 8 pages.
國際能源署 (2011). Deploying Renewables 2011（英语：Deploying Renewables 2011）: Best and Future Policy Practice, OECD.
國際能源署 (2011). Solar Energy Perspectives（英语：Solar Energy Perspectives）, OECD.
Lovins, Amory B.（英语：Amory B. Lovins） (2011). Reinventing Fire: Bold Business Solutions for the New Energy Era（英语：Reinventing Fire）, Chelsea Green Publishing, 334 pages.
Makower, Joel, and Ron Pernick and Clint Wilder (2009). Clean Energy Trends 2009, Clean Edge.
国家可再生能源实验室（英语：National Renewable Energy Laboratory） (2006). Non-technical Barriers to Solar Energy Use: Review of Recent Literature, Technical Report, NREL/TP-520-40116, September, 30 pages.
REN21 (2008). Renewables 2007 Global Status Report, Paris: REN21 Secretariat, 51 pages.
REN21 (2009). Renewables Global Status Report: 2009 Update, Paris: REN21 Secretariat.
REN21 (2010). Renewables 2010 Global Status Report, Paris: REN21 Secretariat, 78 pages.
REN21 (2011). Renewables 2011: Global Status Report, Paris: REN21 Secretariat.
REN21 (2012). Renewables 2012: Global Status Report, Paris: REN21 Secretariat.
REN21 (2013). Renewables 2013: Global Status Report, (Paris: REN21 Secretariat), ISBN 978-3-9815934-0-2.
联合国环境署 (United Nations Environment Programme) and New Energy Finance Ltd. (2007). Global Trends in Sustainable Energy Investment 2007: Analysis of Trends and Issues in the Financing of Renewable Energy and Energy Efficiency in OECD and Developing Countries, 52 pages.
Worldwatch Institute（英语：Worldwatch Institute） and Center for American Progress (2006). American energy: The renewable path to energy security, 40 pages.


外部链接[编辑]

投资：绿色技术有巨大增长潜力, （英文） 洛杉矶时报， 2011-08-28
国际能源署（英文）
Missing the Market Meltdown （英文）
可再生能源达到美國能源生產的10％（英文） 2008-09-26
Optimism Abounds Throughout Renewable Energy Industry（英文）
Bureau of Land Management 2012 Renewable Energy Priority Projects（英文）










查
论
编


风能






风力发电



对环境的影响（英语：Environmental impact of wind power）
高空（英语：High-altitude wind power）
历史（英语：History of wind power）
离岸
涡轮

on public display


汽车（英语：Wind-powered vehicle）
风车











风力发电机



空气动力学（英语：Wind turbine aerodynamics）
空中
Crosswind kite
Darrieus
设计（英语：Wind turbine design）
浮动（英语：Floating wind turbine）
Savonius
小型（英语：Small wind turbine）
Unconventional
垂直轴（英语：Vertical axis wind turbine）








风电产业（英语：Wind power industry）



咨询公司（英语：List of wind power consulting companies）
风电场管理（英语：Wind farm management）
Manufacturers
软件（英语：Wind energy software）
Windmade








风力发电场



社区（英语：Community wind energy）
各国风电场（英语：Lists of wind farms by country）
离岸风电场（英语：List of offshore wind farms）

按国家（英语：Lists of offshore wind farms by country）


陆地风电场（英语：List of onshore wind farms）








概念



Betz' law
容量因子
能源投资收益（EROEI）（英语：Energy returned on energy invested）
预报（英语：Wind power forecasting）
电网储能
高压直流输电
Intermittency
Laddermill
Net energy gain
资源评估（英语：Wind resource assessment）
储存
补贴（英语：Energy subsidies）
Wind profile power law
















查
论
编


太阳能






概念



太阳
日射量
太阳辐射
主动（英语：Active solar） 和 被动太阳能（英语：Passive solar building design）








太阳能





热能




太阳能热水器
Solar chimney（英语：Solar chimney）
太阳能空调
Thermal mass（英语：Thermal mass）
Solar pond（英语：Solar pond）









光伏




光生伏打效应
太阳能电池
聚合物太阳能电池
纳米晶太阳能电池（英语：Nanocrystal solar cell）
光伏模组 (太阳能面板)
光伏阵列 (和系统)
光伏发电站（英语：Photovoltaic power station）









聚光热能




定日镜（英语：Heliostat）
太阳跟踪器（英语：Solar tracker）
抛物线槽型集光器（英语：Parabolic trough）
太阳能发电塔（英语：Solar power tower）









试验
和提议




Solar updraft tower（英语：Solar updraft tower）
Solar-pumped laser（英语：Solar-pumped laser）
热传导发电机
Solar chemical（英语：Solar chemical） and 人工光合作用（英语：artificial photosynthesis）
太阳能发电卫星
太阳帆
磁帆
Solar thermal rocket（英语：Solar thermal rocket）









按国家（英语：Solar power by country）




澳大利亚（英语：Solar power in Australia）
奥地利（英语：Solar power in Austria）
阿尔巴尼亚（英语：Solar power in Albania）
比利时（英语：Solar power in Belgium）
巴西（英语：Solar power in Brazil）
缅甸（英语：Solar power in Burma）
加拿大（英语：Solar power in Canada）
中国
捷克（英语：Solar power in the Czech Republic）
丹麦（英语：Solar power in Denmark）
格鲁吉亚（英语：Solar energy in Georgia）
德国（英语：Solar power in Germany）
希腊（英语：Solar power in Greece）
印度（英语：Solar power in India）
以色列（英语：Solar power in Israel）
意大利（英语：Solar power in Italy）
日本（英语：Solar power in Japan）
立陶宛（英语：Solar power in Lithuania）
墨西哥（英语：Solar power in Mexico）
摩洛哥（英语：Solar power in Morocco）
荷兰（英语：Solar power in the Netherlands）
新西兰（英语：Solar power in New Zealand）
巴基斯坦（英语：Solar power in Pakistan）
葡萄牙（英语：Solar power in Portugal）
罗马尼亚（英语：Solar power in Romania）
沙特阿拉伯（英语：Solar power in Saudi Arabia）
索马里（英语：Solar power in Somalia）
南非（英语：Solar power in South Africa）
西班牙（英语：Solar power in Spain）
泰国（英语：Solar power in Thailand）
土耳其（英语：Solar power in Turkey）
乌克兰（英语：Solar power in Ukraine）
英国（英语：Solar power in the United Kingdom）
美国（英语：Solar power in the United States）
也门（英语：Solar power in Yemen）











分配
和使用





存储




Thermal mass（英语：Thermal mass）
蓄热储能（英语：Thermal energy storage）
相变材料（英语：Phase change material）
电网储能









采用




上网电价补贴政策
净计量电价
光伏发电财政奖励（英语：Financial incentives for photovoltaics）
成本









应用




太阳能热水器
太阳能车
电动飞机
太阳能船
太阳能气球（英语：Solar balloon）











其他应用





农业
与园艺




温室
Polytunnel（英语：Polytunnel）
Row cover（英语：Row cover）
Solar-powered pump









照明




Hybrid solar lighting（英语：Hybrid solar lighting）
太阳能灯（英语：Solar lamp）
Solar Tuki（英语：Solar Tuki）
Light tube（英语：Light tube）
採光









热处理




Solar pond（英语：Solar pond）
Solar furnace（英语：Solar furnace）
鹽田









烹饪




太阳灶









消毒




太阳能水消毒（英语：Solar water disinfection）
Soil solarization（英语：Soil solarization）









淡化




Solar still（英语：Solar still）
海水淡化









热水




太陽能熱水器
Solar combisystem（英语：Solar combisystem）
Zero carbon solar controller（英语：Zero carbon solar controller）











参看



可再生能源来源
太阳能光伏
















查
论
编


水力资源






水力發電类型



水坝
慣常式水力發電廠

川流式水力發電
調整池式水力發電
水庫式水力發電


抽水蓄能电站
小型水力發電
微型水力發電（英语：Micro hydro）
微微型水力發電（英语：Pico hydro）











水力發電设备



法蘭西斯式水輪機
卡布蘭式水輪機
泰森式水輪機（英语：Tyson turbine）
戈爾洛夫式螺旋水輪機（英语：Gorlov helical turbine）
佩爾頓式水輪機
斜衝式水輪機
橫流式水輪機
水車
















查
论
编


生物能源






生物燃料



醇
藻類生質燃料
甘蔗渣（英语：Bagasse）
巴巴苏棕榈油（英语：Babassu oil）
丁醇燃料
生物柴油
生物氣體
生物汽油（英语：Biogasoline）
乙醇燃料

纤维素
混合（英语：Common ethanol fuel mixtures）


玉米芯（英语：Stover）
甲醇燃料（英语：Methanol fuel）
秸秆
木煤气
已烹煮食用油

食用植物油燃料（英语：Vegetable oil fuel）
黃油脂膏
回鍋油
地沟油


凤眼蓝











食物能源作物



大麦
木薯
葡萄
麻
玉米
燕麦
土豆
油菜籽
大米
高粱
大豆
甘蔗
糖用甜菜
向日葵
小麦
甘薯








非食物能源作物



芦竹
须芒草
亚麻荠
烏桕
浮萍
桐油树
水黄皮
巨芒（英语：Miscanthus giganteus）
柳枝稷
木柴








技术



生物转换（英语：Bioconversion of biomass to mixed alcohol fuels）
生物质供热系统（英语：Biomass heating system）
生物炼制（英语：Biorefinery）
费托合成（F-T合成）
工业生物技术
颗粒燃料

颗粒机（英语：Pellet mill）
颗粒炉（英语：Pellet stove）


热解聚（英语：Thermal depolymerization）








概念



纤维素乙醇商业化（英语：Cellulosic ethanol commercialization）
生物燃料的能源含量（英语：Energy content of biofuel）
能源作物（英语：Energy crop）
能源森林业（英语：Energy forestry）
能源投资收益（EROEI）（英语：Energy returned on energy invested）
食物与燃料之争
可持续生物燃料（英语：Sustainable biofuel）











生物能分类
能源主題
可再生能源主題
















查
论
编


产业









重工業
輕工業











航空航天（英语：Aerospace manufacturer）

航天（英语：Space industry）


飞机（英语：Aircraft industry）

飞机轮胎（英语：Aircraft tire industry）


农业
音像（英语：Audiovisual）
花卉（英语：Floral industry）

园艺（英语：Horticulture industry）
咖啡业


酒精（英语：Alcohol industry）
日本动画
国防
汽车
自行车
生物技术
化学
信息技术（IT）
建筑施工

船舶


内容
创意
文化
教育
电力（英语：Electric power industry）
电子工业

半导体（英语：Semiconductor industry）


能源（英语：Energy industry）

可再生能源


娱乐
时尚
电影（英语：Film industry）
金融业

保险


水产
食品

野味（英语：History of the bushfood industry）


皮草
赌博

在线赌博（英语：Online gambling）


健康（英语：Health care industry）
酒店（英语：Hospitality industry）
信息（英语：Information industry）
语言（英语：Language industry）
闲暇（英语：Leisure industry）
制造
肉类加工（英语：Meat industry）

肉类封装（英语：Meat packing industry）


矿产
赛车（英语：Motorsport industry）
音乐
海军补给（英语：Naval stores industry）
银行卡（英语：Payment card industry）
个人护理（英语：Personal care）
石油

油页岩


制药
塑料（英语：Plastics industry）
Poverty（英语：Poverty industry）
专业服务（英语：Professional services）
造纸
无线电（英语：Radio industry）
不動產

住房（英语：Housing industry）


在线服务（英语：Online service provider）
安保（英语：Security Industry Authority）
色情
造船
软件（英语：Software industry）
体育（英语：Sport industry）
纺织
烟草（英语：Tobacco industry）
旅游
电子游戏
水利
手工业












分类：Webarchive模板archiveit链接能源政策可再生能源政策可持續性環境社會科學隐藏分类：有参考文献错误的页面含有缺少网址的网站引用的页面Webarchive模板wayback链接带有失效链接的条目条目有永久失效的外部链接含有缺少标题的引用的页面使用ISBN魔术链接的页面含有英語的條目
