佛教




释迦牟尼佛在鹿野苑的第一次说法称为“初转法轮”，法轮因此成为佛法的代表性幖帜。八根轮辐代表八正道。






佛教旗




佛教







基本教义
四圣谛 八正道 十二因缘 五蕴 缘起 业 五戒 禅那 波罗密 涅槃 三法印 空性 真如






修行位阶
佛 菩萨 辟支佛 阿罗汉 阿那含 斯陀含 须陀洹






人物
释迦牟尼 十大弟子 迦多衍尼子 马鸣 龙树 提婆 无著 世亲 鸠摩罗什 慧远 菩提达摩 智𫖮 玄奘 惠能 莲花生






宗派
部派 上座部 大乘 金刚乘 藏传 汉传






经籍举要
阿含经 法句经 大般若经 心经 金刚经 法华经 华严经 维摩经 涅槃经 楞伽经 大悲咒 楞严经 圆觉经 药师经 地藏经 阿弥陀经 大智度论 俱舍论 坛经






圣地
八圣地 四道场 汉地寺院






相关主题
艺术 制度 历史 组织 批评




佛教主题


佛教起源于远古印度迦毗罗卫国（现在的尼泊尔和印度边界中间，较为靠近尼泊尔）的太子悉达多·乔答摩（古译:瞿昙）（佛号释迦牟尼佛）在大约公元前6世纪对于佛弟子所开示的教导，后发展为宗教。全世界约有5亿佛教徒[1][2][3][4][5][6][7][8]，常被视为世界三大宗教之一。对于世界上，尤其是东亚、东南亚文化具有深刻的影响，此外在中亚和南亚地区文化曾具有广泛的影响。佛教的字意是佛陀的教育，而不是指拜神佛的宗教，比起其他宗教教义佛教更像是一种哲理，这是由于最原始的佛教概念中，没有明确指出神明的定义甚至有些反对迷信，因而后世的佛教尽管有些神话故事与规范，始终带有一些不可知论的气息，佛认为不应该浪费时间思考对灭苦没帮助的概念，佛教在历史上曾对世界文化传播做出了不可磨灭的贡献。21世纪世界佛教徒的人口分布是：汉传佛教地区67.3%（3.6亿人），南传佛教地区28%（1.5亿人），藏传佛教地区3.4%（1800万人），亚洲以外地区1.3%（700万人）。[9]
佛又称如来、应供、佛陀、佛祖、正遍知、明行足、善逝、世间解、无上士调御丈夫、天人师、世尊、大雄[10]。佛教重视人类心灵和道德的进步和觉悟。按照佛教的观点，人和其他众生一样，沉沦于苦迫之中，并不断的轮转生死。惟有断除无明的人才能出三界脱离轮回。悉达多·乔答摩就在35岁时成佛，并对众人宣扬他所发现的道理。佛教信徒修习佛教的目的即在于追随悉达多所觉悟的四圣谛，看透生命和宇宙的真相，断尽一切烦恼，最终超越生老病死和所有苦结束轮回，得到究竟解脱进入无余涅槃。



目录


1 出现背景
^ 《中部》41经沙拉经他舍断邪淫后，是离邪淫者：他不与那些[被母亲守护、被父亲守护、被兄弟守护、被姊妹守护、被亲族守护、被氏族守护、被法守护、有夫、有惩罚保护、乃至被套过花环（订婚）]的女子性交。
^ James A. Benn; Lori Meeks; James Robson. Buddhist Monasticism in East Asia: Places of Practice. Routledge. 2009-09-10: 151–152. ISBN 978-1-134-00991-6. 
^ Buddha Rising, Buddhism in the West, map. National Geographic Magazine. [2011-10-24]. 
^ http://oproject.files.wordpress.com/2007/09/mapofwar.jpg
^ History of Religion. Maps of War. 2006-11-12 [2011-10-24]. 
^ 存档副本. [2013-07-31]. （原始内容存档于2013-06-18）. 
^ 存档副本. [2008-12-10]. （原始内容存档于2008-12-14）. 
^ Wads Worth - Religions in Asia. [2011-10-24]. 
^ Britannica 互联网档案馆的存档，存档日期2008-12-14.
^ The Range of Religious Freedom. [2011-10-24]. （原始内容存档于2011-10-03）. 
^ 皮尤调查：世界人口32%是基督徒 约1/3称无信仰
^ 美国调查指全球人口逾八成有宗教信仰
^ 45.0 45.1 全球宗教人口58亿 佛教徒占5亿
^ 天主教徒分布图
^ The world's living religions page 335
^ An introduction to Hinduism page 76
^ Sources of Japanese Tradition: From earliest times through the sixteenth century page 101
^ 50.0 50.1 《魏书·释老志》：“世祖初继位，亦遵太祖、太宗之业，每引高德沙门，与共谈论。……及得寇谦之道，帝以清净无为，有仙化之证，遂信行其术。时司徒崔浩，博学多闻，帝每访以大事。浩奉谦之道，尤不信佛，与帝言，数加非毁，常谓虚诞，为世费害，帝以其辩博，颇信之。”
^ 《魏书·世祖纪下》：“会盖反杏城，关中骚动，帝乃西伐，至于长安。先是长安沙门种麦于寺内，御驺牧马于麦中，帝入观马。沙门饮从官酒，从官入其便室，见大有弓矢矛盾。出以奏闻。帝怒曰：‘此非沙门所用，当与盖吴通谋，规害人耳！’命有司徒案诛一寺，阅其财产，大得酿酒具及州郡牧守、富人所寄藏物，盖以万计。又为屈室，与贵室女私行淫乱。帝既忿沙门非法，浩时从行，因进其说。诏诛长安沙门，焚破佛像。”
^ 《灭佛法诏》：“有司宣告征镇诸军、刺史，诸有佛图形象及胡经，尽皆击破焚烧，沙门无少长悉坑之。”
^ 《梁传》（卷十一）：“以伪太平七年遂毁灭佛法，分遣军兵烧掠寺舍，统内僧尼悉令罢道，其有窜逸者，皆遣人追捕，得则必枭斩，一境之内无复沙门。”
^ 《魏书》：“诸有佛图、形像及胡经，尽皆击破、焚毁；沙门无少长，悉坑之！”
^ 《断酒肉文》二十三日。会其后诸僧尼。或犹云 。律中无断肉事及忏悔食肉法。其月二十九日。又敕请义学僧一百四十一人义学尼五十七人。于华林华光殿使庄严寺法超。奉诚寺僧辩。光宅寺宝度等三律师。昇高座御席地施座。余僧尼亦尔。
制旨问法超等三律师曰。古人云。止沸莫若去薪。息过莫若无言。弟子无言乃复甚易。但欲成人之美使佛种相续与诸僧尼共弘法教。兼即事中亦不得默已。故今集会于大众前。求律中意。闻诸。
僧道。律中无有断肉法。又无忏悔食肉法。
^ 《大般涅槃经》：尔时，迦叶菩萨白佛言：“世尊！食肉之人不应施肉。何以故？我见不食肉者有大功德。”
佛赞迦叶：“善哉，善哉。汝今乃能善知我意，护法菩萨应当如是。善男子！从今日始，不听声闻弟子食肉。若受檀越信施之时，应观是食如子肉想。”
迦叶菩萨复白佛言：“世尊！云何如来不听食肉？”
“善男子！夫食肉者，断大慈种。”
^ 圣严法师《律制生活》佛教的饮食规制：制断肉食，皆出大乘经律，小乘国家未能见到大乘经律，故未断除肉食，也是很难怪的，我们不必攻击他们。即在我们中国的佛教，从东汉开始，直到梁武帝时，所有的僧侣弟子，均未断除肉食，到了梁武帝舍道信佛，听了《涅槃经》以后，便极力主张素食，从他本人开始，并劝一切僧俗佛子，皆断肉食，他以朝廷的力量，来影响社会，所收的效果，自然很大。从此之后，中国佛教的素食主义，也就形成风尚了。
^ 张起钧、吴怡. 《中国哲学史话》. : 页三一〇. 
^ 韩愈论佛骨表的缘起及其内容分析http://ccbs.ntu.edu.tw/FULLTEXT/JR-MISC/61252.htm
^ 明朝宗教政策合论
^ 明朝宗教政策合论. [2014-09-01]. （原始内容存档于2016-03-04）. 
^ 存档副本. [2014-09-01]. （原始内容存档于2015-03-18）. 
^ 6 facts about South Korea’s growing Christian population. 皮尤研究中心. 2014-08-12. （英文）
^ Jane Lampman. American Buddhism on the rise. 《基督教科学箴言报》. 2006年9月14日. （英文）
^ Jahnabi Barooah. Most And Least Buddhist Cities In America (PHOTOS). 《赫芬顿邮报》. 2012-11-10. （英文）
^ 欧洲佛教联盟
^ Buddhism in Europe. 欧洲佛教联盟. （原始内容存档于2016-03-08）. （英文）
^ J. Gordon Melton; Martin Baumann. Religions of the World: A Comprehensive Encyclopedia of Beliefs and Practices 2nd Edition. ABC-CLIO. 2010-09-21: 1017. ISBN 978-1-59884-204-3.  引文格式1维护：冗余文本 (link)
^ The Future of World Religions: Population Growth Projections, 2010-2050 - Buddhists. 皮尤研究中心. 2015-04-02. （英文）
^ 庄昆木译，平川彰著《印度佛教史》第3章〈初期的大乘佛教〉：“大乘是Mahāyāna（摩诃衍）的译语，是大车的意思；小乘则是Hīnayāna的译语，是小车的意思。但Hīna的原意是‘已被舍弃的’，也有‘卑下’、‘劣等’的意思，因此小乘是鄙视的称呼，是大乘教徒视部派佛教的称呼，也就是说，并没有自称小乘的教团。”
^ 参见吕秋逸《中国佛学渊源略讲》、《印度佛学渊源略讲》等书
^ 72.0 72.1 马哈希尊者《帝释所问经讲记》：大乘佛教徒以极乐世界等同于涅槃。他们描述那是天堂，并说：在那里的所有众生成佛之后，将在此世界里永远地免除老、病、死，而享有永恒的快乐。极乐世界与那些相信生命永恒而赞颂的天堂没有很重大的不同。这信仰很可能是基于那些想宣扬常见的佛教徒的著作。
^ 《中阿含经》：漏尽阿罗诃比丘已知灭尽，拔其根本，永无来生。
^ 《相应部》47相应14经比丘们！凡那些存在于过去世的阿罗汉、遍正觉者，那些世尊也有这样最胜的一对弟子，犹如我的舍利弗、目揵连；凡那些存在于未来世的阿罗汉、遍正觉者，那些世尊也必有这样最胜的一对弟子，犹如我的舍利弗、目揵连。
^ 《长阿含经》：尔时，世尊告诸比丘：“过去诸佛给侍弟子亦如阿难，未来诸佛给侍弟子亦如阿难。然过去佛给侍弟子，语然后知；今我阿难，举目即知：如来须是，世尊须是。此是阿难未曾有法，汝等持之。转轮圣王有四奇特未曾有法，何等四？圣王行时，举国民庶皆来奉迎，见已欢喜，闻教亦喜，瞻仰威颜，无有厌足。转轮圣王若住、若坐，及与卧时，国内臣民尽来王所，见王欢喜，闻教亦喜，瞻仰威颜，无有厌足，是为转轮圣王四奇特法。今我阿难亦有此四奇特之法，何等四？阿难默然入比丘众，众皆欢喜，为众说法，闻亦欢喜，观其仪容，听其说法，无有厌足。复次，阿难默然至比丘尼众中、优婆塞众中、优婆夷众中，见俱欢喜，若与说法，闻亦欢喜，观其仪容，听其说法，无有厌足，是为阿难四未曾有奇特之法。”
^ 明昆尊者《南传菩萨道》：菩提（bodhi，觉悟）是指四个道智（maggañāṇa）。一切知智（sabbaññutañāṇa）可以有或没有跟它一同生起。
菩提有三种：
(1) 三藐三菩提或正等正觉（sammāsambodhi）：此菩提是四道智连同一切知智。在此，正等正觉者没有依靠导师，而是自己证得彻知四圣谛的四个道智。除了能断除内心的烦恼之外，它也能断除过去世的习气（vāsanā）。一切知是明了一切值得了解之事。
(2) 辟支菩提（paccekabodhi）：此菩提是指无师自通地证得彻知四圣谛的四个道智。
(3) 声闻菩提或弟子菩提（sāvakabodhi）：此菩提是指必需依靠导师（佛陀）的帮助才能证得彻知四圣谛的四个道智。
有很强烈的善欲想要证得三藐三菩提者是为三藐三菩萨（sammāsambodhisatta），即“未来圆满佛”。有很强烈的善欲想要证得辟支菩提者是为辟支菩萨（pacceka-bodhisatta），即“未来辟支佛”。有很强烈善欲想要证得弟子菩提者是为声闻菩萨（sāvaka-bodhisatta），即“未来弟子”。
^ 《增壹阿含经》：佛世尊皆出人间。非由天而得也。
^ 班迪达《解脱道上》：在此，我想谈论一下“素食主义”。有些人认为吃素才是道德的。在上座部佛教里，并没有“吃素能助禅修者更快或更容易见到法”的思想。佛陀并未完全禁止“吃肉”。提婆达多曾要求佛陀立下戒律禁止食肉，但佛陀思考了这事的利、弊后，回拒他的要求。在佛陀时代，一般人们吃菜也吃肉。比丘必须依托钵而食，他们没辨法知道哪一家吃素，哪一家不是。而且，他们必须接受在家众所给与的任何食物。如果佛陀立下这条戒律而禁止肉食，这将会影响比丘们的修行。所以，最好的方式就是如佛陀所教的方式进食，思惟食物的不净，不去执著任何的食物。不一定得吃素才能修行。
^ 《本生经》：二四六　油教训本生谭
（菩萨＝仙人）
此本生谭是佛在毘舍离附近重阁讲堂中时，对师子将军所作之谈话。彼于归依佛之次日，于食物中添肉供佛，尼干子之徒闻之怒而不悦，思欲害如来之名而非难曰：“沙门瞿昙对决定为供养自己所调理之肉，知之而食。”比丘等集于法堂开始议论：“诸位法友！尼干子到处非难云：‘沙门瞿昙对决定为供养自己所调理之肉，知之而与弟子共同而食。’”佛闻之云：“汝等比丘！尼干子非难我食决定供养所调理之肉，非自今日始，彼于前生即有非难。”于是佛为说过去之因缘。
主分
昔日波罗奈国梵与王治国时，菩萨生于某婆罗门之家，达成年后，出家入仙人之道。为得盐与酸味之物，由雪山地方来波罗奈，翌日入都中托钵。然有某家主人，思欲窘此行者，招行者入于家中设座使坐，献鱼肉之类，于食事终了，自己亦坐于一面云：“此肉决定只为供养尊者而杀生调理者，恶业归于尊者，于我无关。”于是唱第一之偈：
一
打害杀行施　人无自制心
如是取食物　人为罪所污
菩萨闻此唱第二之偈：
二
杀妻儿行事　人无自制心
智慧人食此　不为罪污染
菩萨如此为彼说法，即起座而去。
结分
佛述此语后，作本生今昔之结语：“尔时之家主是尼干子，而行者即是我。”
^ 印顺法师在《妙云集》中评论“密教具有印度教性力派教义。”


来源[编辑]

吕澂《印度佛学源流略讲》
吕澂《中国佛学源流略讲》
镰田茂雄. 《中国佛教通史》. 关世谦 译. 台北: 佛光出版社. 1986. 
印顺《印度佛教史》
周叔迦. 《印度佛教史》. 中华书局. 2004-11-01. ISBN 7101005446. 
任杰《略讲观修三宝功德及其意义》
赵朴初. 《佛教常识答问》. 北京出版社. ISBN 7-200-04718-X. 
野上俊静《中国佛教史概说》ISBN 978-957-05-0812-3
平川彰《印度佛教史》ISBN 978-986-7892-66-9
圣严法师《戒律学纲要》ISBN 978-957-598-209-6
圣严法师《菩萨戒指要》ISBN 978-957-8473-09-6
赖永海教授主编的《中国佛教通史》（2010年.出版）
季羡林教授主编的《中华佛教史》（2013年.出版）
魏道儒教授主编的《世界佛教通史》（2015年.出版）

延伸阅读[编辑]
中文书籍[编辑]

方立天. 《中国佛教简史》. 中华人民共和国: 宗教文化出版社. 2004. ISBN 9787801232281 （中文（中国大陆）‎）. 
赖永海. 《中国佛教百科全书》. 中华人民共和国: 上海古籍出版社. 2000. ISBN 9787532528707 （中文（中国大陆）‎）. 
任继愈. 《中国佛教史》. 中国社会科学出版社. ISBN 7500401787. 

外文书籍[编辑]

Bechert, Heinz & Richard Gombrich (ed.) (1984). The World of Buddhism, Thames & Hudson.
Cousins, L. S. The Dating of the Historical Buddha: A Review Article. Journal of the Royal Asiatic Society. 1996,. Series 3 (6.1): 57–63 [2007-07-11]. （原始内容存档于2010-12-24）. ; reprinted in Williams, Buddhism, volume I; NB in the online transcript a little text has been accidentally omitted: in section 4, between "... none of the other contributions in this section envisage a date before 420 B.C." and "to 350 B.C." insert "Akira Hirakawa defends the short chronology and Heinz Bechert himself sets a range from 400 B.C."
Davidson, Ronald M. Indian Esoteric Buddhism: A Social History of the Tantric Movement. New York: Columbia University Press. 2003. ISBN 0231126190. 
de Give, Bernard. Les rapports de l'Inde et de l'Occident des origines au règne d'Asoka. Les Indes savants. 2006. ISBN 2846540365 （法语）. 
Gethin, Rupert. Foundations of Buddhism. Oxford University Press. 1998. ISBN 978-0-19-289223-2. 
Harvey, Peter. An Introduction to Buddhism: Teachings, History and Practices. Cambridge University Press. 1990. ISBN 978-0-521-31333-9 （英语）. 
Lamotte, Étienne (trans. from French). Teaching of Vimalakirti. trans. Sara Boin. London: Pali Text Society. 1976: XCIII. ISBN 0710085400. 
Skilton, Andrew. A Concise History of Buddhism. Windhorse Publications. 1997. ISBN 0904766926. 
Williams, Paul. Mahayana Buddhism: the doctrinal foundations. London: Routledge. 1989. 
Williams, Paul (ed.) (2005). Buddhism: Critical Concepts in Religious Studies, 8 volumes, Routledge, London & New York.
Armstrong, Karen. Buddha. Penguin Books. 2001: 187. ISBN 0-14-303436-7 （英语）. 
Buswell, Robert E. (ed.). Encyclopedia of Buddhism. MacMillan Reference Books. 2003. ISBN 978-0028657189 （英语）. 
Coogan, Michael D. (ed.). The Illustrated Guide to World Religions. Oxford University Press. 2003. ISBN 978-1-84483-125-8 （英语）. 
Donath, Dorothy C. Buddhism for the West: Theravāda, Mahāyāna and Vajrayāna; a comprehensive review of Buddhist history, philosophy, and teachings from the time of the Buddha to the present day. Julian Press. 1971. ISBN 978-0-07-017533-4 （英语）. 
Gunaratana, Bhante Henepola. Mindfulness in Plain English. Wisdom Publications. 2002. ISBN 978-0-86171-321-9 （英语）.  Also available on this websites: saigon.com urbandharma.org vipassana.com
Juergensmeyer, Mark. The Oxford Handbook of Global Religions. Oxford Handbooks in Religion and Theology. Oxford University Press. 2006. ISBN 978-0195137989 （英语）. 
Lowenstein, Tom. The Vision of the Buddha. Duncan Baird Publishers. 1996. ISBN 978-1-903296-91-2 （英语）. 
Kohn, Michael H. (trans.). The Shambhala Dictionary of Buddhism and Zen. Shambhala. 1991. ISBN 978-0-87773-520-5 （英语）. 
Morgan, Kenneth W. (ed), The Path of the Buddha: Buddhism Interpreted by Buddhists, Ronald Press, New York, 1956; reprinted by Motilal Banarsidass, Delhi; distributed by Wisdom Books
Nattier, Jan. A Few Good Men: The Bodhisattva Path according to The Inquiry of Ugra (Ugrapariprccha). University of Hawai'i Press. 2003. ISBN 978-0-8248-2607-9 （英语）. 
Robinson, Richard H., and Johnson, Willard L. The Buddhist Religion: A Historical Introduction. Wadsworth Publishing. 1982. ISBN 978-0-534-01027-0. 
Sinha, H.P. Bhāratīya Darshan kī rūprekhā (Features of Indian Philosophy). Motilal Banarasidas Publ. 1993. ISBN 978-81-208-2144-6. 
Smith, Huston; Phillip Novak. Buddhism: A Concise Introduction. HarperSanFrancisco. 2003. ISBN 978-0060730673.  引文使用过时参数coauthors (帮助)
Thanissaro Bhikkhu. Refuge: An Introduction to the Buddha, Dhamma, & Sangha 3rd ed., rev. 2001. 
Thich Nhat Hanh. The Heart of the Buddha's Teaching. Broadway Books. 1974. ISBN 0-7679-0369-2. 
Thurman, Robert A. F.（translator）. Holy Teaching of Vimalakirti: Mahayana Scripture. Pennsylvania State University Press. 1976. ISBN 978-0-271-00601-7. 
Walpola Rahula. What the Buddha Taught. Grove Press. 1974. ISBN 0-8021-3031-3. 
White, Kenneth. The Role of Bodhicitta in Buddhist Enlightenment Including a Translation into English of Bodhicitta-sastra, Benkemmitsu-nikyoron, and Sammaya-kaijo. The Edwin Mellen Press. 2005. ISBN 0-7734-5985-5. 
Yamamoto, Kosho (translation), revised and edited by Dr. Tony Page. The Mahayana Mahaparinirvana Sutra. (Nirvana Publications 1999-2000). 
Yin Shun, Yeung H. Wing (translator). The Way to Buddhahood: Instructions from a Modern Chinese Master. Wisdom Publications. 1998.  ISBN 978-0-86171-133-8.
Indian Books Centre. Bibliotheca Indo Buddhica Series, Delhi. 
Ranjini. Jewels of the Doctrine. Buddhist Stories of the Thirteenth Century (Sri Satguru Publications). 

外部链接[编辑]



维基语录上的相关摘录：佛教





维基文库有《大英百科第11版》的条目“Buddhism”。





维基共享资源中相关的多媒体资源：佛教





维基学院中的相关学习资源：

佛教





台湾大学佛学数位图书馆暨博物馆（Digital Library & Museum of Buddhist Studies）
政治大学佛教哲学论坛 (Chengchi Buddhist Philosophy Forum)
色即是空，空即是色 (harveyleung.com)
《毗婆舍那讲记》《帝释所问经讲记》 马哈希尊者
《南传菩萨道》 明昆尊者










查
论
编


宗教










 
主要宗教及信仰










亚伯拉罕诸教




犹太教



保守派
海马诺特派（英语：Haymanot）
卡拉派
正统派
改革派








基督教



圣公宗
罗马天主教
旧天主教
独立天主教（英语：Independent Catholic churches）
东方教会
东正教
东方正统教
新教
耶和华见证人
后期圣徒运动

摩尔门教


耶稣主义（英语：Jesuism）








伊斯兰教



逊尼派
什叶派
伊巴德派
苏菲派
阿赫迈底亚
唯独古兰经








其他



巴比教

艾扎勒巴比教（英语：Azali）
巴哈伊信仰


德鲁兹教
曼达安教
拉斯塔法里
撒马利亚教











印欧宗教




印度（英语：Indian religions）-伊朗宗教



吠陀宗教
印度教

毗湿奴派
沙克达教
湿婆派
阿亚瓦芝
师摩多派（英语：Smartism）


佛教

大乘佛教
上座部佛教
密宗


耆那教

天衣派（英语：Digambara）
白衣派（英语：Śvētāmbara）


锡克教
雅兹迪教

以什克派（英语：Ishikism）
雅赛尼派（英语：Yarsanism）


琐罗亚斯德教








欧洲宗教



亚美尼亚（英语：Armenian neopaganism）
波罗的海（英语：Baltic neopaganism）

狄耶夫图里（英语：Dievturība）
德鲁维（英语：Druwi）
洛姆瓦（英语：Romuva (religion)）


高加索（英语：Caucasian neopaganism）
凯尔特（英语：Celtic neopaganism）

德鲁伊


日耳曼
希腊
意大利（英语：Italo-Roman neopaganism）
罗马尼亚（英语：Zalmoxianism）
斯拉夫（英语：Slavic neopaganism）











乌拉尔宗教



芬兰（英语：Finnish neopaganism）
匈牙利（英语：Hungarian neopaganism）
乌拉尔（英语：Uralic neopaganism）








中亚与北亚宗教



白教（英语：Burkhanism）
楚瓦什（英语：Vattisen Yaly）
满族（英语：Manchu shamanism）
蒙古（英语：Mongolian shamanism）
西伯利亚（英语：Shamanism in Siberia）
腾格里








东亚宗教（英语：East Asian religions）



儒教
道教
大乘佛教
中国民间信仰
中国秘密宗教

罗教
斋教
先天道
一贯道
在理教
真空教


三一教
巫教
神道教
巫堂
天道教
高台教
和好教
道母（英语：Đạo Mẫu）
本主教（英语：Benzhuism）
毕摩教
苯教
东巴教
赫蒙族宗教（英语：Ua Dab）








非洲宗教




传统（英语：Traditional African religion）宗教



阿坎族（英语：Akan mythology）
坎巴族
卢巴族（英语：Baluba mythology）
班图族（英语：Bantu mythology）
柏柏尔族（英语：Berber mythology）
库巴族（英语：Bushongo mythology）
库希特人（英语：Waaq）
丁卡族（英语：Dinka mythology）
埃菲克族（英语：Efik mythology）
达荷美族（英语：Dahomey mythology）
关契族（英语：Church of the Guanche People）
伊博族（英语：Odinani）
伊索科族
科伊科伊族
洛图科族（英语：Lotuko mythology）
洛齐族（英语：Lozi mythology）
卢格巴拉族（英语：Lugbara mythology）
马赛族（英语：Maasai mythology）
姆布蒂族（英语：Mbuti mythology）
塞雷尔族（英语：Serer religion）
图姆布卡族（英语：Tumbuka mythology）
约鲁巴族（英语：Yoruba religion）
祖鲁族（英语：Zulu mythology）








流散（英语：Afro-American religion）宗教



坎冬博（英语：Candomblé）
库米纳（英语：Kumina）
奥比亚（英语：Obeah）
金斑达（英语：Quimbanda）
帕洛（英语：Palo (religion)）
桑特里亚教（英语：Santería）
恩斑达（英语：Umbanda）
伏都教

海地伏都教（英语：Haitian Vodou）
路易斯安那伏都教（英语：Louisiana Voodoo）


文提教（英语：Winti）











其他宗教



巴多信仰（英语：Bathouism）
邦廷教（英语：Mun (religion)）
日月教（英语：Donyi-Polo）
达罗毗荼（英语：Dravidian folk religion）
克拉底（英语：Kirant Mundhum）
萨那马希（英语：Sanamahism）
萨奈信仰（英语：Sarnaism）
缅甸（英语：Burmese folk religion）
老挝（英语：Satsana Phi）
师公教（英语：Mo (religion)）
马来西亚（英语：Malaysian folk religion）
印度尼西亚（英语：Aliran kepercayaan）
巴廷信仰（英语：Kebatinan）
澳大利亚原住民（英语：Australian Aboriginal mythology）
美洲原住民
中部美洲（英语：Mesoamerican religion）
菲律宾（英语：Philippine mythology）
波利尼西亚（英语：Polynesian narrative）








新兴宗教（英语：List of new religious movements）



不和教（英语：Discordianism）
埃坎卡（英语：Eckankar）
新纪元运动
新思想运动
雷尔运动
山达基
泰勒玛
一神普救派
威卡教


















 
历史宗教










史前宗教



旧石器时代宗教（英语：Paleolithic religion）








近东宗教（英语：Religions of the ancient Near East）



埃及
美索不达米亚（英语：Ancient Mesopotamian religion）
闪米特（英语：Ancient Semitic religion）








原始印欧宗教（英语：Proto-Indo-European religion）




亚洲宗教



原始印伊宗教（英语：Proto-Indo-Iranian religion）
亚美尼亚（英语：Armenian mythology）
奥塞梯（英语：Ossetian mythology）
吠陀宗教

印度教
佛教
耆那教
锡克教


琐罗亚斯德教

密特拉教
祖梵教（英语：Zurvanism）


诺斯底主义

摩尼教










欧洲宗教



凯尔特（英语：Celtic polytheism）
日耳曼（英语：Germanic paganism）

盎格鲁-撒克逊（英语：Anglo-Saxon paganism）
大陆（英语：Continental Germanic mythology）
诺斯（英语：Norse religion）


希腊

诺斯底主义
新柏拉图主义


摩尼教
巴尔干
罗马
斯拉夫






























 
主题










方面



叛教 / 离教（英语：Religious disaffiliation）
行为（英语：Religious behaviour）
宗教
圣职者
转化
神灵
宗教致幻剂
教派
信仰
火焰崇拜
神
冥想
修行制度

修士
修女


神秘主义
神话（英语：Religion and mythology）
自然崇拜
圣职授任（英语：Ordination）
正统
正行（英语：Orthopraxy）
祷告
宗教体验
仪式

礼拜仪式
牺牲


灵性
超自然
符号（英语：Religious symbolism）
真理（英语：Religious views on truth）
水（英语：Water and religion）
崇拜








有神论



泛灵论
自然神论
二元论
主神论
一神论
非有神论
万有在神论（英语：Panentheism）
泛神论
多神论
超越神论（英语：Transtheism）








无神论及世俗主义



反宗教
自然神论
不可知论
无神论
飞行面条怪物
人文犹太教（英语：Humanistic Judaism）
无属
新无神论
顺世派
拉维撒旦主义（英语：LaVeyan Satanism）
解构主义（英语：Deconstruction and religion）
各国无宗教状况（英语：Irreligion by country）
客观主义
世俗人文主义（英语：Secular humanism）
世俗神学（英语：Secular theology）
世俗化
政教分离
批判
透明粉红独角兽








宗教学



人类学
认知科学（英语：Cognitive science of religion）
比较学
发展
演化来源（英语：Evolutionary origin of religions）
演化心理学（英语：Evolutionary psychology of religion）
历史
哲学
神经学（英语：Neurotheology）
心理学
社会学
神学
理论（英语：Theories of religion）
女性（英语：Women and religion）









宗教与社会




农业（英语：Religion and agriculture）
经济（英语：Religion and business）
圣职者

修行制度
圣职授任（英语：Ordination）


转化

传福音
传教士
劝诱改信


教育（英语：Religious education）
狂热（英语：Religious fanaticism）
自由

多元主义（英语：Religious pluralism）
综摄
宽容
普世主义


原教旨主义
发展
幸福
同性恋
少数群体（英语：Minority religion）
民族教会（英语：National church）
各国信仰程度（英语：Importance of religion by country）
政治科学（英语：Political science of religion）
人口（英语：List of religious populations）
大分裂
科学
国家
神权政治
素食主义（英语：Vegetarianism and religion）
宗教中心主义（英语：Religiocentrism）
暴力

迫害
恐怖主义（英语：Religious terrorism）
战争


财富（英语：Wealth and religion）
多重宗教身份认同
世界基督教
政治神学
公共神学









概观
及列表




索引（英语：Index of religion-related articles）
概述（英语：Outline of religion）
年表


亚伯拉罕诸教先知（英语：Table of prophets of Abrahamic religions）
神化
神（英语：List of deities）
创始人
大型集会（英语：List of largest peaceful gatherings in history）
新兴宗教（英语：List of new religious movements）
宗教组织（英语：List of religious organizations）
宗教及传统
学者（英语：List of religious studies scholars）

















类目
主题













规范控制



LCCN: sh85017454
GND: 4008690-2
BNF: cb11938935j（数据）
HDS: 11393
NDL: 00560947












分类：佛教隐藏分类：CS1英语来源 (en)Webarchive模板wayback链接引文格式1维护：冗余文本有疑似原创研究语句的条目CS1法语来源 (fr)含有过时参数的引用的页面有蓝链却未移除内部链接助手模板的页面包含规范控制信息的维基百科条目使用ISBN魔术链接的页面
