第二次世界大战参战国列表





本条目部分链接不符合格式手冊規範。跨語言链接及章節標題等處的链接可能需要清理。（2015年12月13日） 
請協助改善此條目。參見WP:LINKSTYLE、WP:MOSIW以了解細節。突出显示跨语言链接可以便于检查。 







第二次世界大戰參戰國是指一切直接參與第二次世界大戰的戰事或受戰事影響的國家及地區。



目录


1 國際陣營
泰國在戰時是日本的盟友，當時由首相銮披汶·颂堪執政。當戰事發生在歐洲時，泰國仍置身事外。不過後來，泰國借法國戰敗而奪取部份法屬印度支那的土地，因而與納粹德國控制的維希法國發生衝突，釀成泰法戰爭。1941年，日本入侵泰國，但頌堪要求停戰，並容許日軍通過泰國，以從日本換取更多利益。頌堪便與日本結盟，並在1942年1月25日向英美兩國宣戰。有泰國人基於國家利益支持日泰結盟，但亦有人發動「自由泰人运动」抵制日本侵略。當日本在戰末敗局已定，頌堪便被人民推翻，自由泰人控制的政府接掌政權。1945年8月16日，泰國宣佈「對英美宣戰宣言無效」，因而沒有被同盟國起訴。
斐濟[编辑]
在二戰期間，斐濟是英國的殖民地。故此斐濟的軍隊在盟軍的指揮下抗擊日本的入侵。
印度[编辑]
超過250萬的印度公民參與二戰，成為由志願服役者所組成的最大軍團。
1939年9月12日，印度中央議會的上議院送出一份讚揚波蘭的電報。在同一天Aga Khan（印度伊斯蘭領袖）將其權力歸於印度政府。
「印度第五師」在移防至利比亞對抗德軍之前，是在「蘇丹」（現為蘇丹共和國）與義大利作戰，此軍團稍後又移防到伊拉克進行保護油田的工作。在此之後這支隊伍又轉戰至緬甸前線，並與其他八支印度部隊結合，然後占領了馬來半島。最後他們移師到爪哇，目的是解除占據於此的日本駐軍武裝勢力。
「印度第四步兵師」在移師到義大利之前，是在南非、敘利亞、巴勒斯坦與塞普勒斯等地進行戰事。之後聯合了第八師與第十師參加拿下「卡西諾山」（Monte Cassino）的任務，在這之後又搬師到希臘。
超過了36000名以上的印度軍隊成員在行動中死亡或失蹤，而戰爭期間的傷者則有64354名。有4000位印度官兵因為其英勇精神受到獎勵，並有31人獲得了「維多利亞十字勳章」（Victoria Cross，屬於英國軍隊最高榮譽）。
印度也成為同盟國攻擊行動與軍事訓練的基地，並作為大後方提供英國與不列顛國協大量食物、物資與人員的補給需求。
大約有40000名印度人組成的「印度國民軍」是為日本而戰，而納粹德國也吸納了大約2,000名印度人至「老虎軍團」（Tiger Legion，專由印度人組成，亦稱Free India Legion）。
安達曼群島／尼科巴群島[编辑]
1942年3月23日，日军入侵印度安达曼群岛和尼科巴群岛。1943年12月，日本扶植的傀儡政權「自由印度临时政府」成立。安达曼群岛被重命名为沙希德群岛，而尼科巴群岛则被改为撒瓦拉吉群岛。日占期间，当地居民与日军多有交战。1945年10月6日，群岛被英国重新占领。
新西蘭[编辑]
作为最先对德宣战的国家之一（1939年9月3日），新西兰在参加太平洋地区作战的同时向欧洲战场派遣了部队。雖然軸心國之一的日本將新西兰本岛劃為大東亞共榮圈的一部份，但直到戰爭結束該國都没有受到任何攻击，不過该国军队的人均伤亡比率是英联邦国家中最高的。
馬來亞[编辑]
二戰初期，馬來西亞仍然受到英國的殖民主義管治。太平洋戰爭爆發後，日軍大舉南侵東南亞，馬來西亞亦不能倖免。在1942年至1945年期間，馬來西亞落入日本手中。馬來西亞共產黨在抗日戰爭期間組織「馬來亞人民抗日軍」，成為東南亞各國中最有戰鬥力的抗日軍事力量。
東加[编辑]
東加的皇后（Queen Salote Tupou III (1918-1965)）將國家所有的資源投入二戰並出售予英國，並成為二戰中對盟軍保持始終如一的忠誠支持及援助。
澳洲[编辑]
澳洲為第一批向德國宣戰的國家之一（在1939年9月3日）。不管男或女，有超過一百萬名的澳洲人參與了二次大戰的戰事。雖然其備戰不足，但澳洲政府仍迅速派出一隊「皇家澳洲空軍」為英國皇家空軍服役。「皇家澳洲海軍」在1940年6月參戰後，則開始進行了對抗義大利的戰事。在同一年稍後的時間，「澳洲陸軍」加入在北非與歐洲對抗義大利和德國的戰場。德國潛水艇與預備艦隊（auxiliary cruiser），在整個戰爭期間都在澳洲海域運作。澳洲次數最密集的戰事，是1941年底對上日本時爆發。澳洲大陸第一次直接受到攻擊是在1942年2月19日，當時日本在「達爾文市」進行了主要的轟炸攻擊行動，並在1942年至1943年期間也對澳洲北部許多其他城市進行空中襲擊，而軸心國的艦隊與潛水艇也以澳洲附近的船隻和海岸為目標，發動了襲擊攻勢，其中還包含了一艘主要的潛水艇攻擊「雪梨港」的行動。
在戰爭剩餘的期間裡，澳洲戰事的重點集中在遠東與西南太平洋的戰區－包含了1942年1月在馬來半島、荷屬東印度群島與澳屬新幾內亞。在7月份海外澳洲陸軍歸隊壯大軍容之前，為數不多隸屬於澳洲陸軍的預備志願軍，則在試圖控制「科科達小徑戰役」（可參考珊瑚海戰役）局勢時陷入了苦戰。在1942年8月進行的「米爾恩灣戰役」中，澳洲步兵成為戰爭期間，第一個打敗日本地面部隊的同盟國軍隊。而痛苦且致命的「新幾內亞戰役」幾乎占據了所有澳洲武裝力量的注意力，直到1945年。在同年稍後的時間，因為戰爭即將進入尾聲，澳洲的軍事力量領導了「婆羅洲戰役」（Borneo campaign）。
美洲及加勒比海地區[编辑]
美國[编辑]
雖然美國與同盟國保持聯繫和對同盟國提供不同程度的協助，但它在戰爭初期一直保持中立。但其後日本偷襲夏威夷珍珠港，美國加入第二次世界大戰，在1941年12月8日向日本宣戰，德國和意大利隨即向美國宣戰。美國在戰爭中扮演重要的角色，大大協助同盟國擊敗德國和日本。戰後，美國繼續參與歐洲安全事務，以及提供經濟援助，重建受戰火摧殘的歐洲國家。在世界政治上，美國組織北大西洋公約組織，成為西方盟友的領袖，以及主導聯合國及擔任安全理事會常任理事國的席位。
加拿大[编辑]
（在二次大戰時，「紐芬蘭暨拉布拉多省」並不屬於加拿大，相關資訊可見「紐芬蘭島」）。
1939年9月10日德軍入侵波蘭的「波蘭九月戰役」（Polish September Campaign）發生的幾天內，加拿大就對德國宣戰。和第一次世界大戰一樣，加拿大部隊是聽從英國的指揮，並且在同盟國於歐洲的戰役中扮演了重要的角色。加拿大的武力在對抗德軍空襲的行動上貢獻良多，包括了不列顛戰役、大西洋海戰（Battle of the Atlantic）、義大利戰役（Italian campaign）、諾曼第戰役與斯海爾德河爭奪戰（Battle of the Scheldt），並且在「橫渡萊茵河」行動前後都持續進行作戰。在義大利，一支陸軍軍團在1944年6月開始進入戰場，並在1944年6月於諾曼第推進的同時會師，從一個師開始集結到1944年7月已經成為完整的部隊，並在1944年8月啟動了一組陸軍軍團伍進行地面作戰，此軍團是由數個接受共同指令的國外部隊所組成，除了加拿大之外亦包含了數個來自英國、波蘭、荷蘭與美國的武裝部隊。
在前一批隊伍於2月份自義大利回到加拿大之後，1945年3月加拿大第一與第二軍團，同時接受來自位於荷蘭的加拿大陸軍給予的指令。自1941年開始，加拿大軍隊亦參加在英國領地對抗日本武力的行動，特別是在原本兵源不足的香港展開部屬行動，最後終於摧毀了日本勢力。當1944年底歐洲戰事結束之後，許多「皇家加拿大海軍」的船隻與士兵自大西洋移師，加入了「英國太平洋艦隊」。大約有一百萬名的加拿大人，在二次大戰時入伍服役。
紐芬蘭[编辑]
在二戰期間，英屬「紐芬蘭暨拉布拉多省」是分開自治的區域，並且尚不屬於加拿大。其在1939年9月4日對德國宣戰後參戰。因擔心德國占領紐芬蘭是作為攻擊加拿大的前奏，在1940年加拿大總理威廉·萊昂·麥肯齊·金與紐芬蘭總督Humphrey T. Walwyn，進行了關於鞏固紐芬蘭海岸防禦部屬的談判事宜。儘管他們是政治分離的政體（但又同屬英邦聯），但紐芬蘭防禦工事與護衛隊與加拿大陸軍進行了合併，雙方政府都同意組合這個軍隊以作為海防戰役的軍事力量。根據部分英美「租借法案」的協議，美國被允許在「紐芬蘭暨拉布拉多省」境內的「阿金夏」（Argentia）、「史提芬維爾」（Stephenville）與「聖約翰」（St. John）地區，建立海軍與空軍基地。
紐芬蘭人被鼓勵入伍至英國與加拿大軍隊，在邱吉爾讚譽紐芬蘭人為：「世界上最棒的小艇水手。」的號召下，約有3500人加入了皇家海軍。皇家砲兵部隊組成了兩支軍隊，分別是於北非與義大利作戰的「紐芬蘭區第57號部隊」（之後變為第166），以及服役於英格蘭沿海砲兵單位其後又加入諾曼第與歐洲西北戰區的「紐芬蘭第59號重砲部隊」。其餘的700名紐芬蘭參軍者服役於皇家空軍部隊，也就是受人矚目的「紐芬蘭第125號中隊」。大約有15000 的紐芬蘭人活躍於勤務方面的工作，並且有數千餘人從事具危險性的商船補給工作。大約有900位的紐芬蘭人（其中包含了至少257位商船水手），在戰鬥中喪失了性命，並且超過100位平民在德國潛水艇「U-潛艇」擊沈「馴鹿號」時喪生。
在二次大戰期間，紐芬蘭是唯一在北美受到德軍直接攻擊的地區，德軍「U-潛艇」攻擊了四架屬於同盟國的「散裝礦砂船」，亦攻擊了位於紐芬蘭「鐘島」載卸貨物的碼頭地區。1942年9月5日代號為「薩嘎那嘎號」（Saganaga）與「羅德士達孔拿號」（Lord Strathcona）的兩艘貨輪，被「U 513」擊沈。之後在1942年11月2日，「U 518」又擊沈了「Rosecastle」與「P.L.M 27」兩艘船隻，並造成了69人喪命。
墨西哥[编辑]
墨西哥迫于来自美国的政治压力，在兩艘墨西哥运油船在墨西哥湾沉没后于1942年6月1日对德國宣战（据说德国潜艇应对运油船的沉没负责，但另有消息称美国为了迫使墨西哥对德宣战而击沉了这些船）。墨西哥空军的第201战斗机中队（Escuadrón Aéreo de Pelea 201）与美国第五空军一起在西南太平洋作战，直到战争结束。此外，墨西哥也庇護了大量原先因西班牙內戰逃至西歐各國的難民。
巴拿馬[编辑]
巴拿马在战争期间一直处于美国的控制之下，使美国海军部隊得以迅速在太平洋到大西洋之間移动及部署。
巴拉圭[编辑]
二戰初期，巴拉圭在獨裁主義政府的領導下相當同情及支持軸心國集團；國內的德國社群亦普遍支持納粹主義。儘管意識形態上推使巴拉圭將會加入戰團支持德國，但在美國總統羅斯福透過對巴拉圭提供軍事及經濟援助，最終使巴拉圭在二戰仍然保持中立。1945年2月2日，巴拉圭在德國即將潰敗之前向軸心國宣戰。
秘魯[编辑]
與其他大部份的南美國家一樣，秘魯政府在二戰中保持中立。日本偷襲美國海軍基地珍珠港後，秘魯成為第一個向軸心國集團宣戰的南美國家。由於秘魯在地理位置上極為接近巴拿馬運河，以及有充足的能力生產軍用飛機，又出產大量的石油，故此秘魯成為美國重要的空軍基地。
阿根廷[编辑]
在軍政府的统治下，阿根廷最初是一個與軸心國建立親密關係的南美國家。可是基於政治利益與現實，阿根廷在軸心國敗局漸呈的情況下向德國及其盟友宣戰。
玻利維亞[编辑]
1943年12月4日，玻利維亞 正式加入同盟國陣營並向德國宣戰。可是，玻利維亞總統在向德國宣戰後不久卻在一場軍事政變中被推翻。縱使繼任的新總統在政治理念上是同情及支持法西斯主義，但在政治利益及外交壓力下，玻利維亞的新總統仍然繼續向德國宣戰，並且鎮壓法西斯主義的支持者。玻利維亞在戰爭中向同盟國提供原材料及能源。
烏拉圭[编辑]
乌拉圭在二战的大部分时间保持中立，但后来加入同盟国行列。1939年9月4日，乌拉圭總統縱使不支持軸心國集團，但她仍然宣布中立。乌拉圭的中立行为包括以巴拿马宣言为依据，建立了一个从海岸线向外延伸300英里的隔离区。但交战双方都没有承认根据宣言而建立的该隔离区。1939年12月，英国战舰和德国舰船Admiral Graf Spee号在距乌拉圭海岸不远的水域交战，促使几个拉美国家联合对双方作出了抗议（Admiral Graf Spee号在乌拉圭首都蒙得维的亚寻求避难，要求在中立港口受到保护，但不久被驱逐）。1942年初，烏拉圭宣佈中断与軸心國的外交关系。1945年2月15日，乌拉圭在战争接近结束之際向軸心國宣戰。
委內瑞拉[编辑]
縱使委內瑞拉政府最初同意向同盟國提供大量的石油資源，但委內瑞拉仍然宣佈中立，並沒有介入任何戰事。直到二戰後期，委內瑞拉才正式向納粹德國及其餘軸心國宣戰。
巴西[编辑]
1938年5月，在巴西發生了法西斯整體主義運動份子引導的未遂政變。政變失敗後，巴西政府聲稱，德國駐巴西大使卡爾·裡特爾博士曾參與未遂政變，並宣布他為不受歡迎的人士。巴西指控德國支持整體主義份子政變。這件事的影響了羅斯福政府，因為它引起了德國的野心並不只局限於歐洲，而是整個世界的擔憂。在瓦加斯的獨裁統治下，巴西在二戰中一直保持中立至1942年初。不過，自德國在大西洋和珍珠港擊沉巴西船隻後，巴西改為支持反法西斯同盟，在1942年向德國和意大利宣戰。巴西幫助同盟國在南大西洋執行巡邏工作，以及在1944年派遣軍隊遠赴歐洲參戰，是當時唯一派兵至歐洲戰場的南美洲國家。當時，巴西軍隊更聯同美國軍隊，共同參與意大利戰役，直至戰爭結束為止。
智利[编辑]
在二戰初期, 縱使智利選擇在戰爭中保持中立，但智利仍然與納粹德國保持親密的貿易關係，諸如向德國出售原材料。可是到了戰爭後期，智利開始與軸心國集團保持距離，其後更解僱親德的軍事官員。1943年，智利更中斷了它與軸心國的聯繫。1945年，智利向日本宣戰。
哥倫比亞[编辑]
自珍珠港事件發生後，哥倫比亞迅速與軸心國中斷外交關係。1943年，德國潛艇炸毀了一隻哥倫比亞的船隻，促使哥倫比亞宣佈與德國進入交戰狀態。哥倫比亞将德國大使驱逐出境。
哥斯達黎加[编辑]
哥斯達黎加在二戰後期加入了同盟國。哥斯達黎加在左翼政權的影响下早已對納粹德國持敵對態度，並且開始在國內推行多個措施以減低德國在該國的影響力。珍珠港事件發生後，哥斯達黎加與美國站在一起，迅速向日本及其他軸心國宣戰。哥斯達黎加在二戰期間容許美國在哥斯達黎加建立一個空軍基地。
洪都拉斯[编辑]
二戰爆發初期，洪都拉斯與其他大部份的南美國家一樣在戰爭中保持中立；直到日本偷襲珍珠港後，洪都拉斯才與美國站在一起，加入同盟國陣營。1941年12月8日，洪都拉斯向日本宣戰；12月13日，洪都拉斯再向德國及意大利宣戰。洪都拉斯在戰爭中的貢獻包括向盟軍提供食物及原料，但它並沒有派出任何軍隊參與二戰的戰事。
尼加拉瓜[编辑]
二次大戰期間，尼加拉瓜是美國的親密盟友，並且迅速於珍珠港事件發生後向日本宣戰。三日後，亦即1941年12月11日，尼加拉瓜向德國及義大利宣戰。12月19日，尼加拉瓜亦向其他軸心國諸如保加利亞、 羅馬尼亞及匈牙利宣戰。
古巴[编辑]
古巴於1941年12月8日加入同盟國並向日本宣戰。12月11日，古巴又向德國及意大利宣戰。為了保護同盟國船隻於加勒比海的進出入，美國位於古巴關塔那摩灣的海軍基地變得十分重要。1943年5月15日，古巴軍艦擊沉了一艘出沒於哈瓦那的德國潛艇，但古巴從未正式派遣軍隊參與任何軍事行動。
多明尼加共和國[编辑]
多明尼加共和國是一個在戰爭後期加入同盟國的加勒比海國家。
厄瓜多爾[编辑]
厄瓜多爾是另一個在二戰後期才加入反法西斯同盟國的南美國家。它於1945年2月2日向軸心國宣戰，並且容許美國使用其海軍基地。
薩爾瓦多[编辑]
薩爾瓦多由1931年至1944年期間受到一位同情及支持希特拉侵略行動的獨裁者的統治。可是由於薩爾瓦多是一個經濟上嚴重依賴美國的中美洲國家，故此薩爾瓦多在珍珠港事件發生後一日內與美國站在一起，迅速向日本宣戰，並且於1941年12月12日亦向德國宣戰。薩爾瓦多獨特者從政府機構中驅逐一批日本、德國及意大利的民族主義者。1944年，薩爾瓦多爆發爭取民主自由的學生運動，並且於不久后演變成全國性示威。薩爾瓦多獨特者被迫辭去總統職務並逃往鄰國危地馬拉。
危地馬拉[编辑]
二戰爆發初期，危地馬拉並沒有介入任何戰事，並且於1941年9月4日正式宣佈在戰爭中保持中立。但後來危地馬拉政府開始嚴厲禁止納粹德國在危地馬拉國內的活動及宣傳。珍珠港事件爆發後，危地馬拉政府於1941年12月9日向日本宣戰；三日後又向德國及意大利宣戰，正式加入同盟國陣營。
海地[编辑]
海地在二戰爆發初期保持中立，直到1941年12月7日日本偷襲珍珠港後，海地於翌日向日本、德國及意大利等軸心國宣戰。海地在二戰期間並沒有派遣軍隊參與任何戰事，但卻向盟國提供食物。海地總統在宣戰期間公佈及實施一些不得人心的緊急措施，遭到反對派強烈的抗議，認為他的措施旨在扩大總統的權力。第二次世界大戰結束後，海地總統被迫下台。
參考文獻[编辑]


^  Treaty of San Francisco. 维基文库. September 8, 1951 （英文）. "Chapter II. Territory: Article 2: (b) Japan renounces all right, title and claim to Formosa and the Pescadores." 










查
论
编


第二次世界大战









起因
傷亡
戰役
會議
指揮官








參戰國






同盟国
（领袖）





埃塞俄比亚
澳大利亚（英语：Military history of Australia during World War II）
巴西（英语：Military history of Brazil#World War II）
比利时（英语：Belgium in World War II）
波兰（英语：History of Poland (1939–45)）
丹麦
法国（英语：Military history of France during World War II）
菲律宾（自治领）
芬兰（1944–45）
古巴（英语：Cuba during World War II）
荷兰（英语：Military history of the Netherlands during World War II）
加拿大（英语：Military history of Canada during World War II）
捷克斯洛伐克
卢森堡（英语：German occupation of Luxembourg in World War II）
美国（英语：Military history of the United States during World War II）
墨西哥（英语：Military_history_of_Mexico#World_War_II）

波多黎各（英语：Puerto Ricans in World War II）


南非（英语：Military history of South Africa during World War II）
南斯拉夫
挪威
苏联
希腊
新西兰（英语：Military history of New Zealand during World War II）
意大利同盟军

战役


印度（英语：India in World War II）
英国（英语：Military history of the United Kingdom during World War II）
中国










轴心国
及其盟友
（领袖）





德国
日本
意大利（至1943.9）（英语：Military history of Italy during World War II）
匈牙利（英语：Hungary in World War II）
保加利亚（英语：Military history of Bulgaria during World War II）
汪精卫政权
克罗地亚
芬兰（英语：Military history of Finland during World War II）
印度
伊拉克
意大利
满洲国
菲律宾（第二共和国）
罗马尼亚（英语：Romania in World War II）
斯洛伐克
泰国
法国









抵抗运动




阿尔巴尼亚（英语：Albanian resistance during World War II）
奥地利（英语：Austrian resistance）
波罗的海国家
比利时（英语：Belgian Resistance）
捷克（英语：Czech resistance to Nazi occupation）
丹麦（英语：Danish resistance movement）
爱沙尼亚
埃塞俄比亚（英语：Gideon Force）
法国
德国
希腊
香港
印度
中國
意大利（英语：Italian resistance movement）
犹太人（英语：Jewish resistance under Nazi rule）
韩国
拉脱维亚（英语：Latvian anti-Nazi resistance movement 1941–45）
卢森堡（英语：German occupation of Luxembourg in World War II）
荷兰（英语：Dutch resistance）
挪威（英语：Norwegian resistance movement）
菲律宾（英语：Philippine resistance against Japan）
波兰（英语：Polish resistance movement in World War II）（反共（英语：Anti-communist resistance in Poland (1944–46)））
罗马尼亚（英语：Romanian anti-communist resistance movement）
泰国
苏联（英语：Soviet partisans）
斯洛伐克（英语：Slovak National Uprising）
西乌克兰
越南
南斯拉夫











主要战场
及战役





歐洲
（西歐）
（東歐）




波蘭戰役
假戰
冬季战争
大西洋海戰
威瑟演習作戰
荷蘭戰役
比利時戰役
法國戰役
不列顛戰役
佔領波羅的海國家
巴巴羅薩行動
繼續戰爭
基輔戰役
布列斯特要塞保衛戰
拉塞尼艾戰役
列寧格勒圍城戰
维亚济马布良斯克战役
莫斯科戰役
塞瓦斯托波爾圍城戰
藍色方案
斯大林格勒战役
迪耶普戰役
庫爾斯克會戰
斯摩棱斯克戰役
下第聶伯河攻勢
納爾瓦戰役
科爾遜-契爾卡塞攻勢
大君主作戰

诺曼底战役


巴格拉基昂行動
坦能堡防線戰役
利沃夫-桑多梅日攻勢
华沙起义
雅西-奇西瑙攻勢
貝爾格勒攻勢
解放巴黎
齊格菲防線戰役
市場花園行動
拉普兰战争
突出部之役
維斯瓦河-奧德河攻勢
盟軍入侵德國
巴拉頓湖戰役
柏林戰役
布拉格攻勢
布達佩斯圍城戰
德國投降

投降书











地中海
中東
非洲




西部沙漠战役
塔蘭托戰役
馬塔潘角海戰
希意戰爭
羅盤行動
入侵南斯拉夫之戰
南斯拉夫戰線
希臘戰役
克里特島戰役
英國伊拉克戰爭
英苏入侵伊朗
加查拉戰役
第二次阿拉曼战役
火炬行動
突尼西亞戰役
西西里島戰役
入侵義大利
卡西諾戰役
鵝卵石行動
哥德防線
義大利投降









東亞
東南亞
太平洋




七七事变
淞滬會戰
徐州会战
武汉会战
第一次长沙战役
冬季攻势
第二次泰法戰爭
日軍入侵法屬印度支那
珍珠港事件
香港保衛戰
第一次菲律賓戰役
第二次长沙战役
馬來亞戰役
緬甸戰役
第三次长沙会战
印度洋空襲
珊瑚海海戰
科科達小徑戰役
中途岛海战
瓜達爾卡納爾島戰役
英帕尔战役
轟炸拉包爾 (1943年11月)
吉爾伯特及馬紹爾群島戰事
常德会战
豫湘桂会战
緬甸戰役
菲律賓海海戰
馬里亞納群島及帛琉戰事
雷伊泰灣海戰（苏里高海峡海战‧恩加尼奥角海战）
第二次菲律賓戰役
硫磺岛战役
沖繩島戰役
鄂西会战
湘西会战
馬尼拉戰役
婆羅洲戰役
廣島與長崎原子彈爆炸
蘇日戰爭

千島群島登陸行動


日本投降

终战诏书
投降书













相关主题





宏观




空战
闪电战
各国军衔
密码学（英语：World War II cryptography）
大后方
租借法案
曼哈顿计划
军事勋章
武器装备
军工（英语：Military production during World War II）
纳粹劫掠（英语：Nazi plunder）
科技（英语：Technology during World War II）
总体战
战略轰炸
孟加拉饑荒









战后影响（英语：Aftermath of World War II）




全球：冷戰
非殖民化
流行文化（英语：World War II in popular culture）


歐洲：驱逐德意志人
迴紋針行動
严责行动（英语：Operation Keelhaul）
佔領德國
占領奧地利
德国领土变更
希腊内战
马歇尔计划


亞洲：佔領日本
国共内战
朝鲜战争
印度獨立運動
第一次印度支那戰爭
印度尼西亚独立革命
殘留日本兵









戰爭罪行




同盟国战争罪行（英语：Allied war crimes during World War II）

蘇聯
美国（英语：United States war crimes#World War II）
英国（英语：British_war_crimes#World_War_II）


德国战争罪行

猶太人大屠殺
诉讼


日军战争罪行

南京大屠殺
731部队
慰安妇
诉讼


对塞尔维亚人的迫害（英语：World War II persecution of Serbs#Ustaše persecution in the Independent State of Croatia）














分類
主題
時間軸（en）












分类：第二次世界大战相关列表隐藏分类：自2015年12月連結格式不正確的條目含有英語的條目自2016年9月有未列明来源语句的条目含有法語的條目含有非中文內容的條目有未列明来源语句的条目
